UserId,Gender,Age,AnnualSalary,Purchased
618,0,0.390000,0.770000,0
916,1,0.420000,0.735000,0
292,1,0.330000,1.185000,1
488,1,0.470000,0.490000,1
52,0,0.400000,0.710000,1
815,1,0.230000,0.285000,0
473,0,0.410000,0.585000,0
337,1,0.350000,0.470000,0
639,1,0.400000,1.485000,1
932,0,0.360000,0.765000,0
274,0,0.460000,0.235000,1
451,0,0.310000,1.085000,1
63,1,0.550000,1.405000,1
291,1,0.520000,0.415000,1
155,0,0.400000,0.470000,0
751,0,0.450000,1.065000,1
860,0,0.360000,0.600000,0
789,0,0.420000,0.735000,0
303,0,0.520000,0.915000,1
232,0,0.360000,1.180000,1
181,1,0.470000,0.300000,1
560,0,0.430000,0.665000,0
343,1,0.580000,1.235000,1
501,1,0.570000,1.220000,1
464,1,0.490000,0.315000,1
319,0,0.490000,0.755000,1
952,0,0.370000,1.455000,1
356,1,0.420000,0.645000,0
779,0,0.450000,0.220000,1
14,0,0.470000,0.605000,0
192,0,0.390000,0.355000,0
581,1,0.350000,0.265000,0
494,1,0.220000,0.695000,0
981,0,0.370000,0.345000,0
412,1,0.610000,0.975000,1
505,1,0.330000,0.600000,0
16,0,0.550000,1.525000,1
508,0,0.360000,0.545000,0
211,0,0.390000,0.625000,0
818,0,0.480000,0.355000,1
823,1,0.320000,1.170000,1
106,0,0.330000,0.195000,0
900,1,0.210000,0.835000,0
561,0,0.390000,0.725000,0
797,1,0.410000,0.720000,0
989,1,0.240000,0.270000,0
558,1,0.510000,1.405000,1
441,0,0.380000,0.710000,0
963,1,0.520000,0.210000,1
457,0,0.340000,0.430000,0
802,0,0.480000,1.065000,1
470,1,0.290000,0.280000,0
707,1,0.590000,1.025000,1
712,1,0.290000,0.470000,0
283,1,0.500000,0.495000,0
280,0,0.380000,0.755000,0
388,1,0.360000,0.615000,0
781,1,0.280000,0.590000,0
608,0,0.430000,0.595000,0
766,0,0.570000,0.740000,1
177,0,0.360000,1.095000,0
404,1,0.490000,1.395000,1
968,1,0.340000,0.525000,0
212,1,0.470000,1.415000,1
539,1,0.350000,0.650000,0
886,0,0.500000,1.075000,1
748,1,0.410000,0.735000,0
735,0,0.500000,0.905000,1
173,1,0.560000,1.455000,1
592,1,0.350000,0.570000,0
255,0,0.400000,0.780000,0
824,1,0.490000,0.345000,1
631,0,0.250000,0.900000,0
197,0,0.360000,0.330000,0
405,1,0.480000,1.380000,1
798,0,0.420000,0.540000,0
185,0,0.510000,0.765000,1
492,0,0.490000,0.650000,0
731,0,0.460000,0.805000,0
980,0,0.270000,0.200000,0
660,0,0.390000,0.525000,0
479,1,0.350000,0.970000,1
680,0,0.470000,0.340000,1
830,1,0.520000,0.380000,1
150,1,0.490000,0.305000,1
760,1,0.360000,0.265000,0
857,0,0.260000,0.805000,0
927,1,0.380000,0.345000,0
154,1,0.480000,0.505000,1
1,0,0.320000,1.000000,1
933,1,0.400000,0.750000,0
424,1,0.420000,0.815000,0
814,0,0.410000,0.625000,0
184,1,0.240000,0.835000,0
962,0,0.520000,1.500000,1
611,1,0.480000,1.335000,1
114,0,0.410000,0.520000,0
39,0,0.190000,0.835000,0
721,0,0.290000,1.480000,1
642,1,0.580000,1.010000,1
844,1,0.360000,0.485000,0
440,0,0.630000,0.855000,1
577,1,0.350000,0.440000,0
757,0,0.220000,0.810000,0
65,1,0.240000,0.320000,0
124,1,0.390000,0.710000,0
794,1,0.310000,0.150000,0
998,1,0.600000,0.775000,1
287,0,0.320000,0.595000,0
82,1,0.460000,0.235000,1
695,1,0.390000,0.790000,0
946,0,0.390000,0.605000,0
676,0,0.420000,0.540000,0
649,1,0.280000,0.870000,0
477,1,0.450000,0.775000,0
572,0,0.480000,0.330000,1
832,1,0.310000,0.710000,0
302,0,0.330000,1.215000,1
420,1,0.270000,0.840000,0
971,0,0.250000,0.565000,0
382,1,0.300000,0.485000,0
168,1,0.240000,0.675000,0
476,1,0.540000,1.365000,0
951,1,0.530000,1.040000,1
863,0,0.380000,0.590000,0
800,1,0.470000,0.235000,0
407,1,0.280000,1.385000,1
299,1,0.480000,1.340000,1
687,1,0.440000,0.735000,0
